,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender,Clusters
0,0,1,0,1,0,1,1,0,1,0,0,3,61,1,0,0
1,1,1,0,1,1,1,1,1,1,0,0,2,51,1,0,4
2,0,1,1,1,1,1,0,1,1,1,0,1,62,1,0,0
3,1,1,0,1,1,1,1,1,0,0,1,4,69,3,0,0
4,0,1,0,1,1,1,1,0,0,1,0,2,49,2,1,3
5,1,1,0,1,0,1,1,1,0,0,0,2,55,1,1,4
6,1,1,1,1,0,1,0,1,1,1,0,2,56,1,0,4
7,1,1,0,1,1,1,1,1,0,0,0,5,23,3,0,2
8,0,0,0,1,1,0,0,0,1,0,1,5,58,0,1,4
9,1,1,0,1,1,1,0,1,1,0,0,1,32,1,0,1
10,0,1,0,1,0,1,1,0,0,0,1,2,53,1,0,4
11,1,1,0,1,1,1,0,1,1,0,1,3,28,2,1,2
12,0,1,0,1,0,1,1,0,0,0,0,0,65,1,1,0
13,1,1,0,1,0,1,0,1,1,1,0,5,54,2,1,4
14,0,1,0,1,0,1,0,0,1,0,0,3,67,2,1,0
15,1,1,0,1,0,1,1,1,0,0,0,3,51,2,1,4
16,1,1,0,1,1,1,1,1,0,0,0,0,34,2,0,1
17,1,1,0,0,1,1,0,1,0,0,0,2,31,2,1,1
18,0,0,0,1,1,1,1,0,1,0,1,4,47,1,0,3
19,1,1,0,1,1,1,0,1,1,0,1,5,37,4,1,1
20,1,1,0,1,1,1,0,1,1,0,1,2,41,0,0,3
21,1,1,0,1,0,1,1,1,1,0,0,2,36,2,1,1
22,1,1,1,1,1,1,1,1,1,0,1,2,23,3,0,2
23,1,1,1,1,0,1,0,1,1,0,0,5,50,4,0,4
24,1,1,0,1,0,1,1,1,0,1,0,2,39,1,0,1
25,1,1,0,1,1,1,1,0,1,0,0,0,35,1,0,1
26,1,1,0,1,1,1,1,1,0,0,1,0,20,1,1,2
27,0,1,0,1,1,1,0,1,0,1,0,0,34,2,0,1
28,0,1,0,0,0,1,0,0,0,0,0,0,55,1,1,4
29,1,1,0,1,0,1,1,1,0,1,0,3,24,1,0,2
30,1,1,0,1,1,1,1,1,0,0,0,3,44,2,1,3
31,0,1,0,0,0,1,1,1,0,1,0,3,40,2,0,3
32,1,1,0,1,1,1,1,1,0,0,0,1,55,2,1,4
33,0,1,0,1,1,1,1,0,0,0,1,4,37,0,1,1
34,1,1,0,1,0,1,1,1,0,1,0,4,48,3,1,3
35,0,1,0,1,1,1,1,0,0,0,1,2,54,1,0,4
36,1,1,0,1,0,1,1,1,0,1,0,3,38,1,0,1
37,0,1,0,1,1,1,1,0,0,0,1,5,49,1,0,3
38,0,0,0,1,1,1,1,0,0,0,1,4,35,0,0,1
39,0,0,0,1,1,1,0,0,1,0,1,4,55,0,1,4
40,1,0,0,1,0,0,0,1,1,0,0,2,31,0,1,1
41,1,1,0,1,0,1,1,1,0,1,0,3,57,4,1,4
42,1,1,1,1,0,1,1,1,0,1,0,4,69,4,1,0
43,1,1,0,1,0,1,0,1,0,0,0,3,37,1,0,1
44,0,1,0,1,1,1,1,0,0,0,1,5,60,0,1,0
45,1,1,1,1,1,1,1,1,1,1,1,2,36,2,1,1
46,0,1,0,0,0,1,0,1,0,1,0,1,54,1,1,4
47,1,1,0,1,0,1,0,1,1,0,0,4,66,2,1,0
48,1,1,0,1,0,1,1,1,0,0,0,0,32,2,0,1
49,1,1,0,1,1,1,1,1,0,0,0,2,67,0,1,0
50,0,1,1,1,1,1,0,0,1,0,1,4,42,3,0,3
51,1,1,0,1,1,1,1,0,0,0,0,2,26,2,0,2
52,1,1,0,1,1,1,0,1,1,0,0,1,58,0,0,4
53,0,1,0,1,0,1,0,0,1,0,1,5,48,2,1,3
54,1,1,0,0,0,1,1,1,0,1,0,4,54,2,0,4
55,0,1,0,1,0,1,1,1,0,0,0,0,62,0,1,0
56,0,1,0,1,1,1,1,0,0,0,1,4,52,0,0,4
57,0,1,0,1,1,1,1,0,0,0,0,0,53,1,1,4
58,1,1,0,1,0,1,1,1,0,0,0,4,47,4,1,3
59,1,1,0,1,1,1,1,1,0,0,0,5,26,2,0,2
60,1,1,0,1,1,1,0,1,0,0,0,5,29,3,0,1
61,1,1,0,1,1,1,1,1,0,1,0,3,24,3,1,2
62,1,1,0,1,0,1,1,1,0,1,0,5,25,3,0,2
63,0,1,0,1,1,1,0,0,1,0,0,0,54,2,1,4
64,1,1,0,1,1,1,1,1,0,0,0,4,23,2,0,2
65,0,0,0,1,0,1,0,0,1,0,1,0,34,0,0,1
66,0,1,0,0,0,0,0,0,1,0,0,1,47,1,1,3
67,1,1,1,1,1,1,1,1,1,1,1,3,22,3,1,2
68,0,1,0,1,0,1,1,1,0,1,0,0,47,0,1,3
69,1,1,0,1,0,1,1,1,0,0,0,4,56,2,1,4
